"ID","Location","Region","Denomination","Date1","Date2","Number","Notes","Bibliography"
1166,"Corinth","Achaia","K",569,571,1,,"Fisher 1975, 47, no. 220"
1168,"Corinth","Achaia","K",576,577,1,,"Zervos 1991, 49, no. 60"
1169,"Nis","Dacia","K",563,564,1,,"Crnoglavac 2005, 98, no. 121-122"
1170,"Nis","Dacia","IS",538,552,2,,"Crnoglavac 2005, 99, no. 123 and 100, no. 130"
1171,"Azbresnica","Dacia","IS",538,562,1,,"Crnoglavac 2005, 100, no. 129"
1172,"Azbresnica","Dacia","K",568,569,2,,"Crnoglavac 2005, 105, no. 147-148"
1173,"Nis","Dacia","K",568,569,1,,"Crnoglavac 2005, 104, no. 146"
1174,"Prokuplje","Dacia","K",565,566,1,,"Crnoglavac 2005, 104, no. 145"
1175,"Nis","Dacia","K",584,585,1,,"Crnoglavac 2005, 107, no. 155"
1176,"Nis","Dacia","K",595,596,1,,"Crnoglavac 2005, 107, no. 156"
1177,"Nis","Dacia","K",583,584,1,"attribution in doubt","Crnoglavac 2005, 107, no. 157"
1178,"Dimitrovgrad","Dacia","M",518,527,1,,"Crnoglavac 2005, 87, no. 72"
1179,"Carthage","Africa","IS",552,562,1,,"Metcalf 1976, 48"
1180,"Olympia","Achaia","B",527,538,1,,"Metcalf 1976, 36, no. 31 bis"
1181,"Perani","Achaia","M",614,615,1,,"Kyrou, Artemis 2012, 334, no. 3"
1182,"Paliokastro","Achaia","IS",527,562,1,,"Marki, Akrivopoulpu 2003, 293"
1183,"Paliokastro","Achaia","E",565,578,1,,"Marki, Akrivopoulpu 2003, 293"
1184,"Polypetron","Macedonia","IS",527,562,1,,"Makropoulou 2002, 370-371"
1185,"Amvrakikos","Macedonia","K",617,618,1,,"Mparla-Palla 1970, 97, no. 19"
1186,"Patras","Achaia","K",567,578,1,,"Dekoulakou 1975, 114"
1187,"Banjica","Macedonia","IS",538,552,1,,"Lilcic 1998, 28"
1188,"Kriva Krusa","Macedonia","IS",552,562,1,,"Lilcic 1998, 38"
1189,"Teovo","Macedonia","IS",527,562,1,,"Lilcic 1998, 50"
1190,"Star Grad","Macedonia","IS",527,565,1,,"Lilcic 1998, 52"
1191,"Setina","Macedonia","IS",527,562,1,,"Moutsopoulos 1992, 17"
1192,"Dobrudja","Thracia (QE)","K",563,564,1,,"Gandila 2008, 293, no. 31"
1193,"Dobrudja","Thracia (QE)","K",568,569,1,,"Gandila 2008, 294, no. 51"
1194,"Dobrudja","Thracia (QE)","K",569,570,2,,"Gandila 2008, 294, no. 52-53"
1195,"Dobrudja","Thracia (QE)","K",574,575,1,,"Gandila 2008, 294, no. 55"
1196,"Dobrudja","Thracia (QE)","K",568,575,1,,"Gandila 2008, 294, no. 56"
1197,"Dobrudja","Thracia (QE)","K",586,587,1,,"Gandila 2008, 295, no. 72"
1198,"Dobrudja","Thracia (QE)","K",587,588,1,,"Gandila 2008, 295, no. 73"
1199,"Dobrudja","Thracia (QE)","K",601,602,1,,"Gandila 2008, 295, no. 75"
1200,"Curium","Cyprus","K",583,584,1,,"Cox 1959, 80, no. 702"
1201,"Curium","Cyprus","K",587,588,2,,"Cox 1959, 80, no. 702"
1202,"Curium","Cyprus","K",602,603,1,,"Cox 1959, 80, no. 707"
1203,"Saranda","Macedonia","K",571,572,1,,"Lako 1991, 157"
1204,"Amphipolis","Macedonia","D",538,562,1,"basilica 2","Stikas 1972, 61, no. 8"
1205,"Amphipolis","Macedonia","K",571,572,1,,"Stikas 1966, 42"
1206,"Nea Anchialos","Macedonia","I",562,565,3,,"Lazaridis 1977, 61, 63"
1207,"Amphipolis","Macedonia","K",572,573,1,,"Stikas 1970, 54, no. 35"
1208,"Philippi","Macedonia","K",527,565,1,"maybe IS","Pelekanidis 1975, 96"
1209,"Argos","Achaia","K",574,575,1,"baptistery","Oikonomou-Laniado, 2003, 20, no. 10"
1210,"Argos","Achaia","K",575,576,1,"baptistery","Oikonomou-Laniado, 2003, 20, no. 11"
1211,"Heraclea Lyncestis","Macedonia","K",584,585,1,,"Popovic 1980, 243"
1212,"Kastritsa","Achaia","K",582,583,1,,"Douzougli 1994, 366"
1213,"Pernik","Dacia","M",518,527,1,,"Iurukova 1981, 244, no. 60"
1214,"Pernik","Dacia","IS",538,550,2,,"Iurukova 1981, 249, no. 89-90"
1215,"Pernik","Dacia","K",563,564,1,,"Iurukova 1981, 249, no. 91"
1216,"Pernik","Dacia","K",566,567,1,,"Iurukova 1981, 253, no. 116"
1217,"Pernik","Dacia","K",567,568,1,,"Iurukova 1981, 253, no. 117"
1218,"Pernik","Dacia","K",568,569,2,,"Iurukova 1981, 253, no. 118-119"
1219,"Pernik","Dacia","K",569,570,3,,"Iurukova 1981, 253-254, no. 120-122"
1220,"Pernik","Dacia","K",572,573,1,,"Iurukova 1981, 254, no. 123"
1221,"Pernik","Dacia","K",574,575,2,,"Iurukova 1981, 254, no. 124-125"
1222,"Pernik","Dacia","K",565,566,1,,"Iurukova 1981, 253, no. 115"
1223,"Zusem","Dalmatia","K",538,562,1,"wrong K","Semrov 2004, 488, no. 152.3"
1224,"Peristera","Thracia","K",563,564,1,,"Petrunova 2012, 226, no. 17"
1225,"Peristera","Thracia","K",575,576,1,,"Petrunova 2012, 230, no. 38"
1226,"Peristera","Thracia","K",569,570,1,"wrong y. X","Petrunova 2012, 230, no. 37"
1227,"Peristera","Thracia","K",576,578,1,"no date","Petrunova 2012, 230, no. 40"
1228,"Peristera","Thracia","K",568,569,1,"overstruck","Petrunova 2012, 231, no. 45"
1229,"Peristera","Thracia","K",574,575,1,,"Petrunova 2012, 231-232, no. 46"
1230,"Peristera","Thracia","K",567,568,1,,"Petrunova 2012, 232, no. 48"
1231,"Peristera","Thracia","K",569,570,4,,"Petrunova 2012, 232, no. 49-50, 52, 55"
1232,"Peristera","Thracia","K",565,566,1,,"Petrunova 2012, 232, no. 51"
1233,"Peristera","Thracia","K",578,579,1,"wrong 582/3","Petrunova 2012, 236, no. 72"
1234,"Peristera","Thracia","K",568,569,1,,"Petrunova 2012, 232, no. 54"
1235,"Peristera","Thracia","K",574,576,1,"wrong y. XII","Petrunova 2012, 232, no. 53"
1236,"Smirna","Turkey","K",567,578,1,"Altinpark","Ersoy 2014, 75, no. 159"
1237,"Smirna","Turkey","K",569,570,1,"Altinpark","Ersoy 2014, 74, no. 160"
1238,"Smirna","Turkey","K",587,588,1,"Altinpark","Ersoy 2014, 77, no. 168"
1239,"Smirna","Turkey","K",613,614,1,"Altinpark","Ersoy 2014, 81, no. 178"
1241,"Hippos","Palestine","K",598,599,1,,"Berman 2008, 153, no. 71"
1242,"Hippos","Palestine","K",602,602,1,,"Berman 2008, 153, no. 72"
1243,"Hippos","Palestine","K",572,573,1,,"Berman 2008, 152, no. 67"
1244,"Hippos","Palestine","K",589,590,1,,"Berman 2008, 145, no. 39"
1245,"Hippos","Palestine","K",569,570,2,,"Berman 2008,160"
1246,"Hippos","Palestine","K",594,595,1,,"Berman 2008,161"
1247,"Hajdunanas","Barbaricum","K",589,590,1,,"Somogyi, fig. 7,  forthcoming"
1248,"Scolacium","Italy","M",614,615,1,,"Arslan, Repertorio, no. 980"
1249,"Sant'Agata Feltria","Italy","K",567,568,1,,"Arslan, Repertorio, no. 2023"
1250,"Villanova Forru","Italy","A",527,538,1,,"Arslan, Repertorio, no. 5970"
1251,"Cornus","Italy","A",527,538,1,,"Arslan, Repertorio, no. 5530"
1252,"Camarina","Italy","K",611,612,1,,"Arslan, Repertorio, no. 6282"
1253,"Camarina","Italy","K",616,617,1,,"Arslan, Repertorio, no. 6282"
1254,"Feltre Museum","Italy","K",568,576,1,,"Arslan, Repertorio, no. 8960"
1255,"Oderzo","Italy","K",518,578,3,,"Arslan, Repertorio, no. 9140"
1256,"Tyana","Turkey","K",582,602,1,,"Asolati, Crisafulli 2015, 236, table 1"
1257,"Elaiussa Sebaste","Turkey","K",567,568,1,,"Tekin 2003, 545, no. 55"
1258,"Elaiussa Sebaste","Turkey","M",615,616,1,,"Tekin 2003, 548, no. 78"
1259,"Iasos","Turkey","K",569,570,2,,"Delrieux 2010-2011, 405, no. 20, 22"
1260,"Iasos","Turkey","K",571,572,1,"wrong CON","Delrieux 2010-2011, 405, no. 23"
1261,"Iasos","Turkey","M",613,614,1,,"Delrieux 2010-2011, 408, no. 46"
